{
    { 0.4493549, 0.5871128, -0.0004689693, 0.5112862, 0.5461712, -4.351563, 0.5366549, 0.5068457, -2.759766, 0.539345, 0.4746646, -2.90625, 0.5373089, 0.448216, -2.691406, 0.4684938, 0.4781907, 21.89063, 0.4672863, 0.4482765, 26.40625, 0.4658844, 0.4279773, 25.5, 0.4677002, 0.4124733, 23.57813, 0.4182744, 0.4794041, 21.42188, 0.4100524, 0.4477009, 27.89063, 0.4112236, 0.4243666, 26.07813, 0.420779, 0.4094891, 24.07813, 0.3727347, 0.4869871, 17.85938, 0.3558984, 0.4574844, 21.98438, 0.3586024, 0.4389011, 20.07813, 0.3688088, 0.4279879, 18.375, 0.3277291, 0.5010897, 12.75, 0.3075562, 0.4798692, 14.27344, 0.3035016, 0.4663368, 13.10938, 0.3079371, 0.4559159, 12.0625 },
    { 0.3694175, 0.573525, -0.0001263618, 0.4358602, 0.5288785, -3.753906, 0.4677037, 0.491798, -2.220703, 0.4780371, 0.4600343, -2.142578, 0.4788924, 0.4363786, -1.572266, 0.3973018, 0.4659005, 17.8125, 0.3995304, 0.4301105, 20.79688, 0.4016912, 0.4104668, 19.84375, 0.4057899, 0.3980507, 18.6875, 0.3471095, 0.4690856, 17.64063, 0.3387574, 0.4319509, 21.76563, 0.3437948, 0.4115254, 18.5, 0.3548117, 0.399536, 15.73438, 0.3030514, 0.4766349, 15.10938, 0.2873327, 0.4426391, 17.67188, 0.2908916, 0.4237452, 14.20313, 0.3009729, 0.4120966, 11.82813, 0.2613108, 0.4883759, 11.45313, 0.2385607, 0.4638, 12.35156, 0.2298334, 0.4491693, 10.375, 0.2297994, 0.4370213, 9.03125 },
    { 0.3849544, 0.5596898, -0.0005578995, 0.4465192, 0.5227002, -2.724609, 0.4763567, 0.489576, -1.15332, 0.4821657, 0.4609813, -0.5932617, 0.4781126, 0.4406451, 0.5952148, 0.4140351, 0.4631496, 14.22656, 0.4251283, 0.4307186, 17.46875, 0.4304018, 0.4091424, 17.21875, 0.4335085, 0.3923895, 16.10938, 0.3634251, 0.464339, 13.14063, 0.3629338, 0.4307417, 17.28125, 0.3666778, 0.4074477, 15.57813, 0.3723446, 0.3904341, 13.85156, 0.3196489, 0.4709876, 9.976563, 0.3079737, 0.4408208, 11.97656, 0.3090974, 0.4195471, 10.34375, 0.3148479, 0.4042864, 9.109375, 0.2805779, 0.4833352, 5.726563, 0.2582321, 0.4603635, 5.609375, 0.2514549, 0.4436029, 4.257813, 0.2512293, 0.428939, 3.386719 },
    { 0.3761613, 0.5467933, -0.0003519058, 0.4330318, 0.5166452, -5.386719, 0.4581862, 0.4889044, -5.925781, 0.4644065, 0.4655156, -7.164063, 0.4727854, 0.445475, -8.28125, 0.4167516, 0.4532389, 9.078125, 0.4273914, 0.4208487, 9.984375, 0.43065, 0.3980092, 8.203125, 0.4320231, 0.3804851, 6.089844, 0.3673952, 0.4545466, 8.382813, 0.3652531, 0.4202119, 10.48438, 0.3650379, 0.3956535, 7.554688, 0.3647348, 0.3769178, 4.742188, 0.3211676, 0.461015, 5.605469, 0.3069159, 0.4308189, 6.648438, 0.3030132, 0.4079438, 4.242188, 0.3016055, 0.3905275, 1.911133, 0.2768853, 0.4723718, 1.53418, 0.2528063, 0.4495896, 0.78125, 0.2426873, 0.431485, -1.097656, 0.2375601, 0.4149889, -2.734375 },
    { 0.4167373, 0.5494173, -0.0004599094, 0.4740905, 0.5218881, -5.863281, 0.4999602, 0.4903816, -6.886719, 0.5031117, 0.4616187, -8.226563, 0.5064435, 0.437701, -9.132813, 0.4521022, 0.4585898, 4.617188, 0.4619619, 0.4266945, 4.34375, 0.4676569, 0.4040549, 2.566406, 0.4717408, 0.385103, 0.8803711, 0.4036513, 0.4588939, 3.839844, 0.402041, 0.4242545, 4.402344, 0.4049923, 0.3992821, 1.80957, 0.4073037, 0.3793717, -0.2861328, 0.3588563, 0.465231, 1.151367, 0.3404057, 0.4347375, 0.3916016, 0.3348966, 0.4106765, -2.136719, 0.3334703, 0.3912444, -4.152344, 0.3179652, 0.4772637, -2.738281, 0.2910618, 0.4536596, -4.722656, 0.2797328, 0.4347048, -6.859375, 0.2735195, 0.4165042, -8.429688 },
    { 0.4108371, 0.5445448, -0.0008516312, 0.4736494, 0.5049531, -4.488281, 0.4967478, 0.4723774, -4.328125, 0.4968203, 0.4456766, -5.03125, 0.4963015, 0.4226568, -5.171875, 0.4449621, 0.4502909, 10.46094, 0.4513054, 0.4183928, 10.66406, 0.4562996, 0.3965921, 8.992188, 0.4573026, 0.3802142, 7.601563, 0.3954667, 0.4537632, 9.148438, 0.3909295, 0.4184901, 8.804688, 0.3969443, 0.3979213, 5.074219, 0.4002893, 0.3821996, 3.548828, 0.3497286, 0.4599098, 5.90625, 0.33749, 0.428682, 4.230469, 0.3419712, 0.4091617, 1.046875, 0.3448959, 0.394419, -0.07250977, 0.3067212, 0.4684311, 1.579102, 0.2841772, 0.4426647, -0.6850586, 0.2811522, 0.4246533, -2.861328, 0.2797053, 0.4097864, -3.5625 },
    { 0.4165251, 0.5474687, -0.0005631447, 0.4749126, 0.5152375, -2.847656, 0.4994177, 0.4850682, -1.347656, 0.5064651, 0.4592984, -1.068359, 0.5097685, 0.4386941, -0.5288086, 0.4432873, 0.4600281, 13.49219, 0.4534621, 0.4270555, 15.65625, 0.4577035, 0.4039683, 14.96875, 0.4597719, 0.3856972, 13.70313, 0.3946222, 0.4614291, 12.15625, 0.3909099, 0.4266666, 15.64063, 0.3924403, 0.4020083, 13.42969, 0.395583, 0.383664, 11.03125, 0.350268, 0.4674316, 8.773438, 0.335485, 0.437083, 10.69531, 0.3339119, 0.4141527, 8.757813, 0.3370827, 0.3975784, 6.753906, 0.3087075, 0.4779, 4.308594, 0.2841187, 0.4546219, 4.175781, 0.2756323, 0.4365914, 2.730469, 0.2737987, 0.420948, 1.362305 },
    { 0.4308085, 0.5494395, -0.0005412102, 0.4253657, 0.5216505, -0.3149414, 0.4201494, 0.4947508, 1.991211, 0.4126504, 0.4684973, 3.292969, 0.4050151, 0.4481167, 4.949219, 0.4250661, 0.4692049, 12.48438, 0.4305557, 0.4395014, 13.67188, 0.4328686, 0.4186805, 11.9375, 0.4339177, 0.4025078, 10.08594, 0.4191794, 0.4685105, 10.25, 0.4216473, 0.432277, 11.28125, 0.4222158, 0.4099446, 7.851563, 0.4234683, 0.3935025, 4.589844, 0.4128814, 0.472609, 6.664063, 0.4120016, 0.4381783, 4.8125, 0.4107704, 0.4205248, 0.4436035, 0.410662, 0.4083499, -2.757813, 0.4056361, 0.481531, 2.765625, 0.4006, 0.4532031, -0.6479492, 0.3991885, 0.4369778, -3.75, 0.4005911, 0.4243298, -6.152344 },
    { 0.4003969, 0.5517294, -0.0006198883, 0.4582556, 0.5197001, -4.699219, 0.4825286, 0.4860691, -4.332031, 0.4873452, 0.4568519, -5.277344, 0.4875869, 0.4352309, -5.808594, 0.4139033, 0.4602005, 13.63281, 0.4203194, 0.431359, 15.24219, 0.4256156, 0.4108569, 13.26563, 0.4322748, 0.3944626, 10.88281, 0.3696481, 0.4632172, 12.375, 0.367184, 0.4344182, 15.50781, 0.3692262, 0.4118843, 12.125, 0.3766094, 0.3960466, 8.828125, 0.3316502, 0.4721371, 8.570313, 0.3183157, 0.4465587, 10.25781, 0.316113, 0.4249557, 7.441406, 0.3211216, 0.409622, 4.695313, 0.2968504, 0.4871813, 3.421875, 0.2719107, 0.4704642, 2.982422, 0.2576805, 0.4552329, 0.7109375, 0.2521119, 0.4411261, -1.524414 },
    { 0.3979104, 0.5508468, -0.0004513264, 0.4553647, 0.5143594, -1.044922, 0.4776496, 0.4824857, 2.306641, 0.4826775, 0.4561307, 3.730469, 0.4805872, 0.4357482, 5.316406, 0.4144295, 0.4645723, 22.4375, 0.4223789, 0.4322613, 26.75, 0.4278791, 0.4102899, 26.73438, 0.4327594, 0.3940949, 25.84375, 0.3664875, 0.4668211, 20.89063, 0.357636, 0.4326467, 26.76563, 0.3602346, 0.4091275, 24.8125, 0.3677322, 0.393662, 23.0625, 0.3241954, 0.4732361, 16.92188, 0.3051044, 0.4424761, 20.73438, 0.304574, 0.4209133, 18.625, 0.3114669, 0.4074873, 17, 0.285232, 0.4835626, 11.89844, 0.2609331, 0.4604936, 13.02344, 0.2536079, 0.443944, 11.50781, 0.2547244, 0.4312804, 10.375 },
    { 0.4055134, 0.5574121, -0.0002241135, 0.4556284, 0.5197763, -3.458984, 0.4735648, 0.4868405, -1.728516, 0.468508, 0.4599527, -1.293945, 0.463717, 0.4394032, -0.3835449, 0.4204199, 0.4713527, 16.42188, 0.4321671, 0.4387499, 19.57813, 0.4375458, 0.4158491, 19.46875, 0.4419629, 0.3967081, 18.4375, 0.374358, 0.4741016, 15.80469, 0.3737234, 0.4400452, 20.6875, 0.3753179, 0.415467, 19.04688, 0.3807022, 0.398209, 17.21875, 0.3324954, 0.4799896, 12.78125, 0.3204419, 0.4505721, 15.95313, 0.3182205, 0.4277488, 14.74219, 0.3217728, 0.4119231, 13.57813, 0.2931452, 0.4897822, 8.507813, 0.2701495, 0.467333, 9.671875, 0.2609971, 0.4498938, 8.679688, 0.2589625, 0.4356601, 7.648438 },
    { 0.4111476, 0.5568054, -0.0003972054, 0.4619888, 0.5201453, -3.207031, 0.4864999, 0.4900335, -1.201172, 0.4894737, 0.4656208, -0.5224609, 0.4852753, 0.4457637, 0.5229492, 0.434884, 0.467085, 18.5625, 0.4472576, 0.4354432, 22.71875, 0.4524468, 0.414797, 22.54688, 0.4557009, 0.3997645, 21.51563, 0.3864177, 0.4698196, 18.25, 0.3859011, 0.4360735, 24.25, 0.3891327, 0.4145081, 23.125, 0.3940489, 0.400324, 22.03125, 0.3432137, 0.4772761, 15.53125, 0.3308839, 0.4479018, 19.95313, 0.330658, 0.4275195, 19.42188, 0.3343101, 0.4142705, 18.92188, 0.3037074, 0.4895858, 11.47656, 0.2821164, 0.4678115, 13.6875, 0.274012, 0.4515341, 13.60938, 0.2724488, 0.4387234, 13.58594 },
    { 0.4420018, 0.559805, -0.0001429319, 0.5054555, 0.5276486, -3.748047, 0.5312562, 0.4971553, -2.314453, 0.5344725, 0.4689716, -1.926758, 0.5306684, 0.4436504, -0.7124023, 0.4780822, 0.4726984, 14.84375, 0.4872989, 0.4380652, 16.59375, 0.4905229, 0.4181754, 15.03906, 0.4916253, 0.4036825, 13.32031, 0.4314988, 0.4732608, 13.48438, 0.4300161, 0.4349783, 14.53906, 0.4364533, 0.4144499, 10.49219, 0.4424689, 0.4016239, 8.101563, 0.3886901, 0.4779149, 9.9375, 0.377164, 0.4438024, 9.210938, 0.383333, 0.4250861, 5.265625, 0.3908671, 0.4139272, 3.466797, 0.3475523, 0.4866095, 5.355469, 0.3282806, 0.4615338, 3.960938, 0.3269683, 0.4458954, 1.954102, 0.3299608, 0.4343767, 1.060547 },
    { 0.4976108, 0.5607108, -0.0001088977, 0.5596609, 0.5233688, -3.576172, 0.585125, 0.4922235, -1.199219, 0.5897713, 0.4638123, -0.01919556, 0.5916315, 0.4382622, 2.195313, 0.5237138, 0.4745883, 20.67188, 0.5313597, 0.4407726, 24.79688, 0.5355881, 0.4196759, 24.82813, 0.5375116, 0.4032531, 24.25, 0.4792869, 0.476419, 20.125, 0.4812712, 0.4389822, 24.125, 0.4877239, 0.4190009, 20.65625, 0.4926541, 0.4058383, 18.71875, 0.4389077, 0.4814814, 17.28125, 0.4312441, 0.4484546, 20.125, 0.4355267, 0.4299559, 17.75, 0.4403876, 0.4183734, 16.85938, 0.4004793, 0.489709, 13.1875, 0.381197, 0.4652925, 14.98438, 0.3730674, 0.4488654, 14.39063, 0.3690679, 0.4363486, 14.625 },
    { 0.5175948, 0.5609157, -0.0003135204, 0.5870678, 0.5193089, -1.033203, 0.6101965, 0.4901069, 3.423828, 0.6179259, 0.4632649, 6.171875, 0.6250672, 0.4373173, 9.039063, 0.5537263, 0.4775313, 26.07813, 0.5613419, 0.4429658, 32, 0.565537, 0.4226652, 32.875, 0.5682563, 0.4087746, 32.65625, 0.5062331, 0.4798517, 25.5, 0.5034393, 0.4406008, 30.75, 0.507967, 0.4218298, 26.96875, 0.5140721, 0.4115146, 24.70313, 0.4620767, 0.4831221, 22.89063, 0.4536014, 0.447735, 25.64063, 0.4634772, 0.4355662, 21.375, 0.4737915, 0.4314141, 19.4375, 0.4203763, 0.4868907, 19.48438, 0.4021681, 0.4577296, 20.26563, 0.4009612, 0.4425778, 17.92188, 0.4044836, 0.4341819, 16.8125 },
    { 0.5569391, 0.5651795, -0.0006723404, 0.617146, 0.5286183, -4.375, 0.6450453, 0.4981972, -1.764648, 0.6559738, 0.4703953, -0.3720703, 0.6606556, 0.4446365, 1.716797, 0.5909165, 0.483106, 23.98438, 0.6024568, 0.4489118, 30.32813, 0.604951, 0.4290589, 31.40625, 0.6051995, 0.4146968, 31.10938, 0.5456691, 0.4847695, 24.95313, 0.5478709, 0.448487, 32.40625, 0.5478551, 0.4286536, 31.32813, 0.5509669, 0.4167923, 30.4375, 0.5037064, 0.4883547, 23.0625, 0.4987259, 0.4573015, 27.95313, 0.5002257, 0.4420066, 26.28125, 0.5044902, 0.4347845, 25.45313, 0.4631021, 0.4935647, 19.76563, 0.4492198, 0.471607, 22.34375, 0.4472654, 0.4603519, 21.60938, 0.4497867, 0.4541377, 21.23438 },
    { 0.5931821, 0.5729467, -0.0008749962, 0.6557316, 0.5439948, -6.140625, 0.6901729, 0.5131004, -4.738281, 0.7040182, 0.4842099, -4.328125, 0.7074775, 0.4592401, -3.298828, 0.6438643, 0.4876953, 20.46875, 0.6586599, 0.4549455, 23.39063, 0.6606805, 0.437444, 20.40625, 0.6599349, 0.4268044, 17.65625, 0.5946159, 0.4874204, 21.53125, 0.6010832, 0.45022, 25.90625, 0.6046378, 0.4330235, 22.29688, 0.6113425, 0.4258902, 20.15625, 0.5486233, 0.4917558, 19.60938, 0.5443083, 0.4591956, 22.32813, 0.5483401, 0.4445174, 18.9375, 0.5562854, 0.4391418, 17.28125, 0.5030984, 0.5012018, 16.1875, 0.4907864, 0.4789675, 17.25, 0.4912702, 0.4673466, 15.65625, 0.4980115, 0.4613609, 14.89844 },
    { 0.6293296, 0.5774286, -0.0008101463, 0.6882251, 0.5482383, -6.613281, 0.7207621, 0.5156168, -5.863281, 0.7302138, 0.4866998, -5.898438, 0.7342628, 0.4620134, -5.382813, 0.6762461, 0.4966069, 15.96875, 0.6888713, 0.4663231, 20.375, 0.6950369, 0.4454935, 21.03125, 0.6974933, 0.4290733, 21.21875, 0.6272706, 0.4978585, 17.3125, 0.6324036, 0.4663402, 25.0625, 0.6344765, 0.4438867, 26.29688, 0.6369209, 0.4281845, 27.375, 0.5828243, 0.503608, 15.71094, 0.5761204, 0.4770428, 22, 0.5746515, 0.4562419, 23.95313, 0.5765914, 0.4417154, 25.28125, 0.5403599, 0.514018, 12.28906, 0.5214102, 0.4951044, 15.99219, 0.5113614, 0.4801306, 17.5, 0.5064871, 0.4673019, 18.9375 },
    { 0.6532173, 0.5743281, -0.0005345345, 0.7200404, 0.5522508, 3.601563, 0.7500032, 0.5219923, 9.054688, 0.748069, 0.4947761, 13.46875, 0.7419964, 0.4787198, 18.20313, 0.7119206, 0.4951029, 18.78125, 0.7288491, 0.4649202, 23.625, 0.7347168, 0.4445383, 25.34375, 0.7362717, 0.4285834, 26.40625, 0.6604537, 0.4927786, 18.125, 0.6593887, 0.4611263, 24.48438, 0.6575836, 0.4388942, 26, 0.6562123, 0.4239184, 26.875, 0.6165638, 0.4981062, 16.20313, 0.604656, 0.4704233, 20.04688, 0.6007665, 0.4531882, 20.29688, 0.6013287, 0.441641, 20.67188, 0.5764299, 0.5107581, 14.09375, 0.5664141, 0.4896524, 15.85156, 0.5708122, 0.4790157, 15.46094, 0.5776145, 0.4709886, 15.25781 },
    { 0.6841033, 0.5791451, -0.0007371902, 0.7498453, 0.5539936, -2.654297, 0.7842426, 0.5242182, -0.3759766, 0.796907, 0.4961264, 0.9438477, 0.8022153, 0.4726512, 2.355469, 0.7385666, 0.4993733, 15.61719, 0.7556806, 0.4686652, 18.75, 0.764133, 0.4488986, 18.51563, 0.7688424, 0.4349673, 18.20313, 0.6885624, 0.4981408, 15.625, 0.6922172, 0.4653413, 20.59375, 0.6975439, 0.4444539, 19.76563, 0.7036715, 0.4313154, 19, 0.6427687, 0.5025789, 13.53125, 0.6339709, 0.4731182, 16.73438, 0.6366597, 0.4540011, 15.36719, 0.6434026, 0.4423156, 14.35156, 0.6002573, 0.5119632, 10.4375, 0.5846381, 0.489482, 11.42188, 0.5834546, 0.4734632, 10.39063, 0.5883871, 0.4612124, 9.757813 },
    { 0.7038729, 0.5791913, -0.0004353523, 0.7734984, 0.5539426, -4.273438, 0.8074836, 0.5253647, -3.619141, 0.8184844, 0.4981776, -3.800781, 0.8229405, 0.4747799, -4.242188, 0.7642707, 0.5002219, 12.30469, 0.781522, 0.4701661, 14.24219, 0.7908857, 0.4505839, 12.96094, 0.7969997, 0.4369113, 11.71875, 0.713151, 0.4991851, 12.35938, 0.7183114, 0.46742, 16.14063, 0.7243499, 0.4462659, 13.77344, 0.7300007, 0.4321543, 11.53125, 0.6669909, 0.5032352, 10.38281, 0.6598221, 0.4740904, 12.75, 0.6636291, 0.4536307, 10.19531, 0.6698585, 0.4400751, 8.085938, 0.6233739, 0.5119959, 7.324219, 0.6093088, 0.4886001, 7.476563, 0.6083139, 0.4712581, 5.566406, 0.6123896, 0.4569826, 4.109375 },
    { 0.718725, 0.5773122, -0.0003275871, 0.7881835, 0.5517416, -5.367188, 0.8230547, 0.5230836, -5.113281, 0.8320005, 0.4961659, -5.796875, 0.8267922, 0.4741139, -6.84375, 0.7809528, 0.4969062, 13.28125, 0.7987657, 0.4667682, 15.3125, 0.8073208, 0.4474046, 12.95313, 0.8129004, 0.4348662, 10.71875, 0.728076, 0.4966785, 13.64844, 0.730604, 0.4644165, 17.78125, 0.7351924, 0.443684, 14.125, 0.7415676, 0.4305623, 10.5625, 0.6809111, 0.5016042, 11.75781, 0.6709296, 0.4725825, 14.32031, 0.6724184, 0.4534662, 10.50781, 0.6781535, 0.4416796, 7.21875, 0.6375691, 0.5112314, 8.648438, 0.6209762, 0.4889977, 8.726563, 0.6183758, 0.4727084, 6.039063, 0.6225336, 0.4598741, 3.775391 },
    { 0.7062396, 0.5754365, -0.0006484985, 0.7800525, 0.5467029, -6.445313, 0.8162355, 0.5166442, -6.15625, 0.828932, 0.4886142, -6.949219, 0.8344889, 0.4636705, -8.164063, 0.7727895, 0.4923753, 16.125, 0.788308, 0.4629836, 18.92188, 0.7943521, 0.4442817, 17.03125, 0.79698, 0.4320643, 14.89063, 0.7208079, 0.492628, 16.64063, 0.7249615, 0.4609881, 21.34375, 0.7287382, 0.4419975, 17.54688, 0.7332048, 0.4306317, 14.125, 0.6732986, 0.4971308, 14.46094, 0.6674084, 0.468559, 17.3125, 0.6694263, 0.4511587, 13.86719, 0.673737, 0.441138, 11.01563, 0.6282555, 0.5054296, 10.79688, 0.6148407, 0.4832639, 10.9375, 0.6133133, 0.4682399, 8.570313, 0.616895, 0.4571955, 6.710938 },
    { 0.7048669, 0.5697133, -0.0006227493, 0.7729824, 0.5439126, -1.582031, 0.8025149, 0.5107968, 1.513672, 0.7988727, 0.4824995, 3.603516, 0.7946339, 0.4684823, 5.492188, 0.7644197, 0.4877782, 17.5625, 0.7820611, 0.4596413, 22.07813, 0.789842, 0.4412747, 22.35938, 0.793758, 0.4271826, 21.75, 0.7137868, 0.487025, 17.70313, 0.7138704, 0.4572857, 24.4375, 0.7123275, 0.4374719, 24.32813, 0.7135879, 0.424183, 23.375, 0.6706439, 0.4926981, 15.66406, 0.6591933, 0.4665895, 19.21875, 0.6521805, 0.4499651, 18.4375, 0.6509883, 0.437686, 17.53125, 0.6301852, 0.5048912, 12.75, 0.6191301, 0.4853825, 13.46094, 0.6225893, 0.4779701, 12.07813, 0.6287533, 0.4721972, 10.69531 },
    { 0.7089902, 0.5718131, -0.0005064011, 0.7802402, 0.5457626, -3.453125, 0.8103539, 0.5137056, -2.177734, 0.8114939, 0.4853291, -2.322266, 0.8061329, 0.4660164, -2.798828, 0.7655889, 0.490136, 16.0625, 0.7823523, 0.4616261, 18.59375, 0.7938308, 0.4420385, 16.48438, 0.8025442, 0.4280477, 14.03125, 0.7139955, 0.489796, 15, 0.712494, 0.4591924, 19.3125, 0.7176311, 0.4382842, 16, 0.7259795, 0.4254515, 12.52344, 0.6693282, 0.4953729, 11.52344, 0.6566688, 0.468028, 12.82031, 0.659848, 0.4508008, 8.507813, 0.6675615, 0.4405141, 5.039063, 0.628378, 0.5065614, 7.027344, 0.6137924, 0.4859436, 5.632813, 0.6171879, 0.4733891, 1.99707, 0.6258934, 0.4639235, -1.135742 },
    { 0.6903011, 0.5701646, -0.0006008148, 0.7633065, 0.5462283, 3.068359, 0.7913398, 0.5138964, 7.578125, 0.7826607, 0.4860943, 11.04688, 0.7730713, 0.473208, 14.67969, 0.7505919, 0.4896582, 15.48438, 0.7654979, 0.4589194, 20.29688, 0.7741873, 0.4391056, 22.51563, 0.7794251, 0.4244494, 23.78125, 0.697937, 0.4885356, 14.85938, 0.6960848, 0.4556223, 20.57813, 0.696098, 0.433659, 21.89063, 0.6982663, 0.4198758, 22.625, 0.6542836, 0.4941141, 13.20313, 0.6446103, 0.4648112, 16.6875, 0.6416346, 0.4463532, 17.84375, 0.6438415, 0.4339146, 18.8125, 0.6149166, 0.5065578, 11.38281, 0.6075938, 0.4842079, 12.91406, 0.612799, 0.4740411, 12.91406, 0.6204922, 0.4665967, 12.9375 },
    { 0.6579475, 0.5678377, -0.0006737709, 0.7351278, 0.5431339, 1.371094, 0.7646965, 0.5106125, 5.621094, 0.7599291, 0.4820704, 9.117188, 0.7558903, 0.4669418, 12.72656, 0.7200449, 0.4844052, 15.67969, 0.7376719, 0.4549823, 20.51563, 0.7476473, 0.4357998, 22.4375, 0.7544925, 0.4209294, 23.4375, 0.6695012, 0.4827549, 15.92969, 0.6714138, 0.4517088, 22.40625, 0.6727206, 0.4297878, 24.125, 0.6751066, 0.4148825, 25.01563, 0.6282183, 0.488116, 14.82031, 0.621895, 0.4603051, 18.59375, 0.619161, 0.4405028, 19.28125, 0.6201724, 0.4257155, 19.6875, 0.5906398, 0.5002541, 13.36719, 0.5884196, 0.4789348, 15.05469, 0.5971407, 0.4691869, 15.04688, 0.6060299, 0.4616169, 14.91406 },
    { 0.685916, 0.5545111, -0.0001022816, 0.6753133, 0.5079665, 10.39844, 0.6729036, 0.4810704, 22.25, 0.6739205, 0.4624214, 31.79688, 0.6764883, 0.4472324, 40.0625, 0.6549842, 0.4558563, 36.15625, 0.6642976, 0.4365624, 51.78125, 0.6788649, 0.4306606, 59.90625, 0.6885649, 0.4289809, 64.875, 0.6631933, 0.4614354, 36.65625, 0.6731049, 0.4479674, 54.71875, 0.6927327, 0.4466505, 59.3125, 0.706365, 0.4485634, 63.09375, 0.6718262, 0.4731943, 37, 0.6850137, 0.4662924, 51.84375, 0.7041395, 0.4686722, 51.03125, 0.7152981, 0.4739223, 51.28125, 0.6798351, 0.4876882, 37.59375, 0.6897737, 0.4833215, 48.53125, 0.7023998, 0.4852036, 49.15625, 0.7111806, 0.4893633, 51 },
    { 0.601481, 0.5555367, -0.0008535385, 0.6728319, 0.5177745, -7.417969, 0.7082353, 0.4867867, -6.710938, 0.7231385, 0.458165, -5.976563, 0.7292398, 0.4332248, -4.074219, 0.653141, 0.4651116, 14.5, 0.6660786, 0.4266953, 18.04688, 0.6629333, 0.4075755, 17.1875, 0.6585938, 0.3965673, 16.10938, 0.6011795, 0.4713395, 17.25, 0.6033678, 0.4317551, 21.4375, 0.59585, 0.4141187, 17.59375, 0.593905, 0.4040641, 14.65625, 0.5555456, 0.479112, 17.76563, 0.5480244, 0.4459904, 20.73438, 0.5397104, 0.4314628, 17.35938, 0.5382956, 0.4233697, 15.25781, 0.5150367, 0.4880171, 16.90625, 0.4970385, 0.4658341, 18.17188, 0.4867438, 0.4555001, 16.73438, 0.4845921, 0.4480444, 16.17188 },
    { 0.6124346, 0.5540421, -0.0006351471, 0.6772648, 0.5151169, -5.011719, 0.7033354, 0.4797003, -4.097656, 0.7029654, 0.4495212, -4.585938, 0.7013227, 0.4297134, -4.953125, 0.6464223, 0.4616136, 17.59375, 0.6559942, 0.4277627, 19.34375, 0.661427, 0.4085702, 17.35938, 0.6645232, 0.395341, 15.35938, 0.5948267, 0.4653189, 16.95313, 0.5905011, 0.4278775, 17.96875, 0.5927907, 0.4088428, 13.00781, 0.5994319, 0.3979083, 10.00781, 0.5509707, 0.4721849, 13.72656, 0.5399814, 0.4394062, 10.74219, 0.5432252, 0.4307721, 3.791016, 0.5488462, 0.4276006, 0.7133789, 0.5102679, 0.4817185, 9.679688, 0.4964262, 0.4571391, 5.132813, 0.5025639, 0.4519179, -0.3347168, 0.5109417, 0.4504209, -3.638672 },
    { 0.579652, 0.544834, -0.0003097057, 0.6112129, 0.5053193, -3.322266, 0.6144041, 0.4724248, -1.171875, 0.6021897, 0.4426459, -0.8457031, 0.6011406, 0.4201522, -0.612793, 0.5967727, 0.4577069, 21.5, 0.6013058, 0.4236318, 24.29688, 0.5978273, 0.403457, 22.03125, 0.5938429, 0.3899983, 19.59375, 0.5632249, 0.460075, 20.79688, 0.5589864, 0.4208494, 22.84375, 0.5500812, 0.4017884, 16.5625, 0.5451898, 0.3917014, 11.79688, 0.5337954, 0.4640028, 17.8125, 0.5276759, 0.4285348, 18.29688, 0.5175449, 0.4165334, 12.11719, 0.5109683, 0.4111916, 7.738281, 0.5038022, 0.4703842, 13.79688, 0.4998937, 0.4434103, 13.03906, 0.497508, 0.4353598, 9.28125, 0.4953899, 0.4319674, 6.359375 },
    { 0.5467672, 0.5365251, -0.0004456043, 0.6112221, 0.4922946, -7.496094, 0.6287691, 0.4532657, -7.4375, 0.6162885, 0.4219222, -8.476563, 0.6124839, 0.3970033, -9.5, 0.5721668, 0.4454665, 17.59375, 0.5711347, 0.4150213, 22.53125, 0.5698181, 0.3923629, 23.51563, 0.5669675, 0.3736888, 23.1875, 0.5222227, 0.4515292, 18.79688, 0.5136832, 0.4213502, 26.67188, 0.5068309, 0.3972323, 26.64063, 0.5017578, 0.3789891, 26, 0.4792715, 0.4599597, 16.90625, 0.4646887, 0.4342956, 22.1875, 0.4563262, 0.4116404, 21.95313, 0.450498, 0.3941286, 21.4375, 0.4380941, 0.4715928, 13.1875, 0.4162092, 0.4505591, 15.5, 0.4033268, 0.4346604, 14.60938, 0.3931165, 0.4206496, 13.88281 },
    { 0.5311067, 0.5249332, -0.001627922, 0.5841886, 0.4827106, -8.820313, 0.5930599, 0.4449624, -10.85938, 0.5785626, 0.4172695, -13.07031, 0.5767999, 0.3970963, -15.17969, 0.5434151, 0.4315562, 5.886719, 0.5441782, 0.4004333, 4.710938, 0.5397648, 0.3767085, 1.697266, 0.5337209, 0.3567169, -1.139648, 0.4941634, 0.4401456, 6.339844, 0.4757224, 0.4091134, 6.421875, 0.4606712, 0.3832541, 2, 0.4502425, 0.3626162, -2.080078, 0.4541908, 0.4517922, 4.375, 0.4320269, 0.4256884, 1.435547, 0.421489, 0.4046723, -4.167969, 0.4145687, 0.3872734, -8.320313, 0.4178484, 0.4675689, 1.261719, 0.398397, 0.4461683, -3.0625, 0.3976105, 0.4345347, -7.390625, 0.398523, 0.4236255, -10.78125 },
